In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	57271169	WoodsLegato-25	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Android\SFX\Instruments\Theme\Woods\WoodsLegato-25_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocMiddle\Woods\Legato\WoodsLegato-25		483207
	63801910	BlocEnd_Theme_Brass_Legato-06	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Android\SFX\Instruments\Theme\BlocTense\Brass\BlocEnd_Theme_Brass_Legato-06_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocTense\Brass\Legato\BlocEnd_Theme_Brass_Legato-06		114367
	65387253	Music_Sample_Theme_Percussions_Middle-26	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Android\SFX\Instruments\Theme\BlocMiddle\Percussions\Music_Sample_Theme_Percussions_Middle-26_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocTense\Percussions\Legato\Music_Sample_Theme_Percussions_Middle-26		116169
	65651029	WoodsLegato-17	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Android\SFX\Instruments\Theme\Woods\WoodsLegato-17_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocMiddle\Woods\Legato\WoodsLegato-17		317751
	71049133	Music_Sample_Theme_Percussions_Middle-03	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Android\SFX\Instruments\Theme\BlocMiddle\Percussions\Music_Sample_Theme_Percussions_Middle-03_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocTense\Percussions\Legato\Music_Sample_Theme_Percussions_Middle-03		117820
	71237134	Music_Sample_Theme_ViolonHight_Middle-13	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Android\SFX\Instruments\Theme\BlocMiddle\StringsHight\Music_Sample_Theme_ViolonHight_Middle-13_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocMiddle\Strings\Legato\Music_Sample_Theme_ViolonHight_Middle-13		750384
	71593557	Music_Sample_Theme_Percussions-17	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Android\SFX\Instruments\Theme\BlocStart\Percussions\Music_Sample_Theme_Percussions-17_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocStart\Percussions\Pizzicato\Music_Sample_Theme_Percussions-17		145192
	76129778	Music_Sample_Theme_Percussions-20	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Android\SFX\Instruments\Theme\BlocStart\Percussions\Music_Sample_Theme_Percussions-20_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocStart\Percussions\Pizzicato\Music_Sample_Theme_Percussions-20		141889
	78472926	BlocEnd_Theme_Woods_Legato-10	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Android\SFX\Instruments\Theme\BlocTense\Woods\BlocEnd_Theme_Woods_Legato-10_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocTense\Woods\Legato\BlocEnd_Theme_Woods_Legato-10		225469
	81524568	SFX_Family_Percussions_Broken-31	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Android\SFX\SFX\FamilyFeedback\BrokenPercussions\SFX_Family_Percussions_Broken-31_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocTense\SoloBrokenPercussions\SFX_Family_Percussions_Broken-31		306533
	85279092	Music_Sample_Theme_Percussions-08	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Android\SFX\Instruments\Theme\BlocStart\Percussions\Music_Sample_Theme_Percussions-08_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocStart\Percussions\Pizzicato\Music_Sample_Theme_Percussions-08		139536
	85341849	BrassLegato-02	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Android\SFX\Instruments\Theme\Brass\BrassLegato-02_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocMiddle\Brass\Legato\BrassLegato-02		413958
	87142235	WoodsLegato-07	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Android\SFX\Instruments\Theme\Woods\WoodsLegato-07_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocMiddle\Woods\Legato\WoodsLegato-07		449737
	87243738	BrassLegato-14	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Android\SFX\Instruments\Theme\Brass\BrassLegato-14_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocMiddle\Brass\Legato\BrassLegato-14		416213
	88646541	Music_Sample_Theme_Percussions_Middle-11	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Android\SFX\Instruments\Theme\BlocMiddle\Percussions\Music_Sample_Theme_Percussions_Middle-11_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocTense\Percussions\Legato\Music_Sample_Theme_Percussions_Middle-11		106885
	96552346	Woods_Theme_BlocStart-03	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Android\SFX\Instruments\Theme\Woods\Woods_Theme_BlocStart-03_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocStart\Woods\Pizzicato\Woods_Theme_BlocStart-03		37954
	100044936	SFX_Family_Percussions_Broken-39	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Android\SFX\SFX\FamilyFeedback\BrokenPercussions\SFX_Family_Percussions_Broken-39_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocTense\SoloBrokenPercussions\SFX_Family_Percussions_Broken-39		131630
	101735294	Music_Sample_Theme_ViolonHight_Middle-22	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Android\SFX\Instruments\Theme\BlocMiddle\StringsHight\Music_Sample_Theme_ViolonHight_Middle-22_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocMiddle\Strings\Legato\Music_Sample_Theme_ViolonHight_Middle-22		779537
	104750339	BlocEnd_Theme_Woods_Legato-07	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Android\SFX\Instruments\Theme\BlocTense\Woods\BlocEnd_Theme_Woods_Legato-07_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocTense\Woods\Legato\BlocEnd_Theme_Woods_Legato-07		747861
	110776845	Brass_Theme_BlocStart-03	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Android\SFX\Instruments\Theme\BlocStart\Brass\Brass_Theme_BlocStart-03_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocStart\Brass\Pizzicato\Brass_Theme_BlocStart-03		124099
	112420704	Woods_Theme_BlocStart-02	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Android\SFX\Instruments\Theme\Woods\Woods_Theme_BlocStart-02_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocStart\Woods\Pizzicato\Woods_Theme_BlocStart-02		39392
	114574737	BlocTense_Theme_Brass_Legato-03	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Android\SFX\Instruments\Theme\BlocTense\Strings\BlocTense_Theme_Brass_Legato-03_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocTense\Strings\Legato\BlocTense_Theme_Brass_Legato-03		173932
	126672206	SFX_Family_Percussions_Broken-33	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Android\SFX\SFX\FamilyFeedback\BrokenPercussions\SFX_Family_Percussions_Broken-33_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocTense\SoloBrokenPercussions\SFX_Family_Percussions_Broken-33		70264
	132985364	Music_Sample_Theme_ViolonHight_Middle-03	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Android\SFX\Instruments\Theme\BlocMiddle\StringsHight\Music_Sample_Theme_ViolonHight_Middle-03_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocMiddle\Strings\Legato\Music_Sample_Theme_ViolonHight_Middle-03		875757
	134252297	BlocTense_Theme_Brass_Legato-07	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Android\SFX\Instruments\Theme\BlocTense\Strings\BlocTense_Theme_Brass_Legato-07_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocTense\Strings\Legato\BlocTense_Theme_Brass_Legato-07		777486
	135295113	Strings_Theme_BlocStart-07	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Android\SFX\Instruments\BlocA_Start\Strings\Pizzicato\Strings_Theme_BlocStart-07_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocStart\Strings\Pizzicato\Strings_Theme_BlocStart-07		147173
	136188373	SFX_Family_Percussions_Broken-40	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Android\SFX\SFX\FamilyFeedback\BrokenPercussions\SFX_Family_Percussions_Broken-40_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocTense\SoloBrokenPercussions\SFX_Family_Percussions_Broken-40		119552
	139489224	WoodsLegato-05	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Android\SFX\Instruments\Theme\Woods\WoodsLegato-05_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocMiddle\Woods\Legato\WoodsLegato-05		451825
	141500949	Woods_Theme_BlocStart-18	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Android\SFX\Instruments\Theme\Woods\Woods_Theme_BlocStart-18_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocStart\Woods\Pizzicato\Woods_Theme_BlocStart-18		38761
	152568364	Music_Sample_Theme_ViolonHight_Middle-26	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Android\SFX\Instruments\Theme\BlocMiddle\StringsHight\Music_Sample_Theme_ViolonHight_Middle-26_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocMiddle\Strings\Legato\Music_Sample_Theme_ViolonHight_Middle-26		2753096
	155130091	BlocEnd_Theme_Woods_Legato-03	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Android\SFX\Instruments\Theme\BlocTense\Woods\BlocEnd_Theme_Woods_Legato-03_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocTense\Woods\Legato\BlocEnd_Theme_Woods_Legato-03		155625
	160573290	BlocEnd_Theme_Brass_Legato-07	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Android\SFX\Instruments\Theme\BlocTense\Brass\BlocEnd_Theme_Brass_Legato-07_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocTense\Brass\Legato\BlocEnd_Theme_Brass_Legato-07		740252
	161050654	Music_Sample_Theme_Percussions_Middle-01	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Android\SFX\Instruments\Theme\BlocMiddle\Percussions\Music_Sample_Theme_Percussions_Middle-01_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocTense\Percussions\Legato\Music_Sample_Theme_Percussions_Middle-01		192176
	161570274	BlocTense_Theme_Brass_Legato-01	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Android\SFX\Instruments\Theme\BlocTense\Strings\BlocTense_Theme_Brass_Legato-01_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocTense\Strings\Legato\BlocTense_Theme_Brass_Legato-01		618616
	162790580	BlocEnd_Theme_Brass_Legato-09	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Android\SFX\Instruments\Theme\BlocTense\Brass\BlocEnd_Theme_Brass_Legato-09_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocTense\Brass\Legato\BlocEnd_Theme_Brass_Legato-09		258908
	165716978	BrassLegato-10	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Android\SFX\Instruments\Theme\Brass\BrassLegato-10_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocMiddle\Brass\Legato\BrassLegato-10		430401
	168379471	Music_Sample_Theme_Percussions_Middle-06	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Android\SFX\Instruments\Theme\BlocMiddle\Percussions\Music_Sample_Theme_Percussions_Middle-06_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocTense\Percussions\Legato\Music_Sample_Theme_Percussions_Middle-06		125822
	169121865	SFX_Family_Percussions_Broken-22	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Android\SFX\SFX\FamilyFeedback\BrokenPercussions\SFX_Family_Percussions_Broken-22_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocTense\SoloBrokenPercussions\SFX_Family_Percussions_Broken-22		69329
	174965767	Music_Sample_Theme_Percussions-13	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Android\SFX\Instruments\Theme\BlocStart\Percussions\Music_Sample_Theme_Percussions-13_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocStart\Percussions\Pizzicato\Music_Sample_Theme_Percussions-13		217716
	176857664	WoodsLegato-09	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Android\SFX\Instruments\Theme\Woods\WoodsLegato-09_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocMiddle\Woods\Legato\WoodsLegato-09		344867
	177790881	Music_Introduction_Beat-01	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Android\SFX\Introduction\Music_Introduction_Beat-01_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Final\Final_Sequence\Music_Introduction_Beat-01		132127
	179974895	Woods_Theme_BlocStart-12	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Android\SFX\Instruments\Theme\Woods\Woods_Theme_BlocStart-12_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocStart\Woods\Pizzicato\Woods_Theme_BlocStart-12		38838
	187106558	Strings_Theme_BlocStart-22	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Android\SFX\Instruments\BlocA_Start\Strings\Pizzicato\Strings_Theme_BlocStart-22_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocStart\Strings\Pizzicato\Strings_Theme_BlocStart-22		134506
	189095460	BlocTense_Theme_Brass_Legato-02	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Android\SFX\Instruments\Theme\BlocTense\Strings\BlocTense_Theme_Brass_Legato-02_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocTense\Strings\Legato\BlocTense_Theme_Brass_Legato-02		169444
	189235463	Strings_Theme_BlocStart-14	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Android\SFX\Instruments\BlocA_Start\Strings\Pizzicato\Strings_Theme_BlocStart-14_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocStart\Strings\Pizzicato\Strings_Theme_BlocStart-14		148457
	195759870	Music_Introduction_Beat-03	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Android\SFX\Introduction\Music_Introduction_Beat-03_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Final\Final_Sequence\Music_Introduction_Beat-03		138885
	198446970	Music_Sample_Theme_Percussions-10	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Android\SFX\Instruments\Theme\BlocStart\Percussions\Music_Sample_Theme_Percussions-10_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocStart\Percussions\Pizzicato\Music_Sample_Theme_Percussions-10		132252
	198452775	BlocTense_Theme_Brass_Legato-09	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Android\SFX\Instruments\Theme\BlocTense\Strings\BlocTense_Theme_Brass_Legato-09_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocTense\Strings\Legato\BlocTense_Theme_Brass_Legato-09		106409
	213653136	Music_Sample_Theme_Percussions_Middle-14	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Android\SFX\Instruments\Theme\BlocMiddle\Percussions\Music_Sample_Theme_Percussions_Middle-14_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocTense\Percussions\Legato\Music_Sample_Theme_Percussions_Middle-14		116850
	221549768	SFX_Family_Percussions_Broken-25	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Android\SFX\SFX\FamilyFeedback\BrokenPercussions\SFX_Family_Percussions_Broken-25_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocTense\SoloBrokenPercussions\SFX_Family_Percussions_Broken-25		370260
	224825330	BlocEnd_Theme_Woods_Legato-04	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Android\SFX\Instruments\Theme\BlocTense\Woods\BlocEnd_Theme_Woods_Legato-04_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocTense\Woods\Legato\BlocEnd_Theme_Woods_Legato-04		532527
	225644615	Music_Sample_Theme_ViolonHight_Middle-23	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Android\SFX\Instruments\Theme\BlocMiddle\StringsHight\Music_Sample_Theme_ViolonHight_Middle-23_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocMiddle\Strings\Legato\Music_Sample_Theme_ViolonHight_Middle-23		800248
	225938851	SFX_Family_Percussions_Broken-29	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Android\SFX\SFX\FamilyFeedback\BrokenPercussions\SFX_Family_Percussions_Broken-29_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocTense\SoloBrokenPercussions\SFX_Family_Percussions_Broken-29		115285
	227372125	BrassLegato-08	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Android\SFX\Instruments\Theme\Brass\BrassLegato-08_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocMiddle\Brass\Legato\BrassLegato-08		295825
	227387329	Music_Sample_Theme_ViolonHight_Middle-25	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Android\SFX\Instruments\Theme\BlocMiddle\StringsHight\Music_Sample_Theme_ViolonHight_Middle-25_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocMiddle\Strings\Legato\Music_Sample_Theme_ViolonHight_Middle-25		1515095
	230941491	WoodsLegato-18	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Android\SFX\Instruments\Theme\Woods\WoodsLegato-18_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocMiddle\Woods\Legato\WoodsLegato-18		318032
	238154861	WoodsLegato-03	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Android\SFX\Instruments\Theme\Woods\WoodsLegato-03_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocMiddle\Woods\Legato\WoodsLegato-03		339493
	238767214	Strings_Theme_BlocStart-26	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Android\SFX\Instruments\BlocA_Start\Strings\Pizzicato\Strings_Theme_BlocStart-26_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocStart\Strings\Pizzicato\Strings_Theme_BlocStart-26		144523
	241253006	Music_Sample_Theme_Percussions-18	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Android\SFX\Instruments\Theme\BlocStart\Percussions\Music_Sample_Theme_Percussions-18_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocStart\Percussions\Pizzicato\Music_Sample_Theme_Percussions-18		199305
	257543972	SFX_Family_Percussions_Broken-18	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Android\SFX\SFX\FamilyFeedback\BrokenPercussions\SFX_Family_Percussions_Broken-18_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocTense\SoloBrokenPercussions\SFX_Family_Percussions_Broken-18		130743
	262205529	Brass_Theme_BlocStart-25	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Android\SFX\Instruments\Theme\BlocStart\Brass\Brass_Theme_BlocStart-25_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocStart\Brass\Pizzicato\Brass_Theme_BlocStart-25		189667
	263408699	Brass_Theme_BlocStart-08	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Android\SFX\Instruments\Theme\BlocStart\Brass\Brass_Theme_BlocStart-08_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocStart\Brass\Pizzicato\Brass_Theme_BlocStart-08		188035
