In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	39956558	BlocEnd_Strings_Pizzicato_Export-12	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Windows\SFX\Instruments\BlocA_End\Strings\Pizzicato\BlocEnd_Strings_Pizzicato_Export-12_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocEnd_A\Strings\Pizzicato\BlocEnd_Strings_Pizzicato_Export-12		89328
	40322124	BlocTense_Strings_Pizzicato_Export-11	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Windows\SFX\Instruments\BlocA_Tense\Strings\Pizzicato\BlocTense_Strings_Pizzicato_Export-11_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocTense_A\Strings\Pizzicato\BlocTense_Strings_Pizzicato_Export-11		114031
	43148214	StringsLegatoTransitionfinal-05	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Windows\SFX\Instruments\Transition1\Strings\Legato\StringsLegatoTransitionfinal-05_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\Transitions\Strings\Legato\StringsLegatoTransitionfinal-05		408340
	44387855	Transition1_Brass-27	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Windows\SFX\Instruments\Transition1\Brass\Transition1_Brass-27_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\Transitions\Brass\Pizzicato\Transition1_Brass-27		145693
	44409124	Bloc_Tense_Brass_Pizzicato-14	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Windows\SFX\Instruments\BlocA_Tense\Brass\Pizzicato\Bloc_Tense_Brass_Pizzicato-14_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocTense_A\Brass\Pizzicato\Bloc_Tense_Brass_Pizzicato-14		168127
	45383389	Transition1_Woods-01	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Windows\SFX\Instruments\Transition1\Woods\Transition1_Woods-01_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\Transitions\Woods\Pizzicato\Transition1_Woods-01		85311
	46428584	Transition1_Strings_Pizzi-02	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Windows\SFX\Instruments\Transition1\Strings\Transition1_Strings_Pizzi-02_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\Transitions\Strings\Pizzicato\Transition1_Strings_Pizzi-02		83347
	46974445	StringsLegatoTransitionfinal-06	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Windows\SFX\Instruments\Transition1\Strings\Legato\StringsLegatoTransitionfinal-06_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\Transitions\Strings\Legato\StringsLegatoTransitionfinal-06		357437
	49795524	BlocTense_Strings_Pizzicato_Export-09	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Windows\SFX\Instruments\BlocA_Tense\Strings\Pizzicato\BlocTense_Strings_Pizzicato_Export-09_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocTense_A\Strings\Pizzicato\BlocTense_Strings_Pizzicato_Export-09		115693
	52749658	Music_Sample_BlocTense_Strings_Legato-09	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Windows\SFX\Instruments\BlocA_Tense\Strings\Legato\Music_Sample_BlocTense_Strings_Legato-09_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocTense_A\Strings\Legato\Music_Sample_BlocTense_Strings_Legato-09		534670
	53422141	BlocEnd_Woods_Legato_F-14	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Windows\SFX\Instruments\BlocA_End\Woods\Legato\BlocEnd_Woods_Legato_F-14_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocEnd_A\Woods\Legato\BlocEnd_Woods_Legato_F-14		389609
	57046451	Transition1_Woods-27	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Windows\SFX\Instruments\Transition1\Woods\Transition1_Woods-27_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\Transitions\Woods\Pizzicato\Transition1_Woods-27		121180
	58032967	Bloc_Tense_Brass_Pizzicato-17	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Windows\SFX\Instruments\BlocA_Tense\Brass\Pizzicato\Bloc_Tense_Brass_Pizzicato-17_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocTense_A\Brass\Pizzicato\Bloc_Tense_Brass_Pizzicato-17		183002
	59366189	Transition1_Strings_Pizzi-10	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Windows\SFX\Instruments\Transition1\Strings\Transition1_Strings_Pizzi-10_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\Transitions\Strings\Pizzicato\Transition1_Strings_Pizzi-10		83054
	60559243	Bloc_Tense_Brass_Staccato_Export-11	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Windows\SFX\Instruments\BlocA_Tense\Brass\Staccato\Bloc_Tense_Brass_Staccato_Export-11_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocTense_A\Brass\Staccato\Bloc_Tense_Brass_Staccato_Export-11		124486
	62611021	BlocTense_Strings_Staccato_Export-05	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Windows\SFX\Instruments\BlocA_Tense\Strings\Staccato\BlocTense_Strings_Staccato_Export-05_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocTense_A\Strings\Staccato\BlocTense_Strings_Staccato_Export-05		115992
	63297823	Transition1_Brass-16	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Windows\SFX\Instruments\Transition1\Brass\Transition1_Brass-16_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\Transitions\Brass\Pizzicato\Transition1_Brass-16		86706
	63436157	Transition1_Percussions-18	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Windows\SFX\Instruments\Transition1\Percussions\Transition1_Percussions-18_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\Transitions\Percussions\Legato\Transition1_Percussions-18		96087
	64349998	BlocEnd_Strings_Legato-10	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Windows\SFX\Instruments\BlocA_End\Strings\Legato\BlocEnd_Strings_Legato-10_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocEnd_A\Strings\Legato\BlocEnd_Strings_Legato-10		213537
	66322167	BlocTense_Strings_Pizzicato_Export-08	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Windows\SFX\Instruments\BlocA_Tense\Strings\Pizzicato\BlocTense_Strings_Pizzicato_Export-08_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocTense_A\Strings\Pizzicato\BlocTense_Strings_Pizzicato_Export-08		115628
	68104326	Transition1_Brass-05	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Windows\SFX\Instruments\Transition1\Brass\Transition1_Brass-05_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\Transitions\Brass\Pizzicato\Transition1_Brass-05		101889
	68236373	Transition1_Percussions-05	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Windows\SFX\Instruments\Transition1\Percussions\Transition1_Percussions-05_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\Transitions\Percussions\Legato\Transition1_Percussions-05		86030
	70326723	Transition1_Strings_Staccato-02	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Windows\SFX\Instruments\Transition1\Strings\Staccato\Transition1_Strings_Staccato-02_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\Transitions\Strings\Staccato\Transition1_Strings_Staccato-02		65620
	73961153	Bloc_Tense_Brass_Staccato_Export-21	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Windows\SFX\Instruments\BlocA_Tense\Brass\Staccato\Bloc_Tense_Brass_Staccato_Export-21_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocTense_A\Brass\Staccato\Bloc_Tense_Brass_Staccato_Export-21		207041
	76186428	Transition1_Percussions-10	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Windows\SFX\Instruments\Transition1\Percussions\Transition1_Percussions-10_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\Transitions\Percussions\Legato\Transition1_Percussions-10		95710
	79729083	Transition1_Strings_Pizzi-23	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Windows\SFX\Instruments\Transition1\Strings\Transition1_Strings_Pizzi-23_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\Transitions\Strings\Pizzicato\Transition1_Strings_Pizzi-23		87900
	82756622	BlocEnd_Strings_Legato-09	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Windows\SFX\Instruments\BlocA_End\Strings\Legato\BlocEnd_Strings_Legato-09_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocEnd_A\Strings\Legato\BlocEnd_Strings_Legato-09		216094
	84265980	Transition1_Strings_Pizzi-16	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Windows\SFX\Instruments\Transition1\Strings\Transition1_Strings_Pizzi-16_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\Transitions\Strings\Pizzicato\Transition1_Strings_Pizzi-16		86418
	89427359	Transition1_Woods-20	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Windows\SFX\Instruments\Transition1\Woods\Transition1_Woods-20_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\Transitions\Woods\Pizzicato\Transition1_Woods-20		87193
	89603640	BlocEnd_Brass_Legato_F-10	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Windows\SFX\Instruments\BlocA_End\Brass\Legato\BlocEnd_Brass_Legato_F-10_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocEnd_A\Brass\Legato\BlocEnd_Brass_Legato_F-10		366739
	91888279	Transition1_Strings_Pizzi-20	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Windows\SFX\Instruments\Transition1\Strings\Transition1_Strings_Pizzi-20_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\Transitions\Strings\Pizzicato\Transition1_Strings_Pizzi-20		87747
	92411191	StringsLegatoTransitionfinal-10_01	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Windows\SFX\Instruments\Transition1\Strings\Legato\StringsLegatoTransitionfinal-10_2FEAF21C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\Transitions\Strings\Legato\StringsLegatoTransitionfinal-10_01		360775
	93462408	Transition1_Brass-06	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Windows\SFX\Instruments\Transition1\Brass\Transition1_Brass-06_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\Transitions\Brass\Pizzicato\Transition1_Brass-06		87597
	99816686	Bloc_End_Wood_Staccato_Export-07	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Windows\SFX\Instruments\BlocA_End\Woods\Pizzicato\Bloc_End_Wood_Staccato_Export-07_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocEnd_A\Woods\Staccato\Bloc_End_Wood_Staccato_Export-07		151733
	101476056	Transition1_Percussions-13	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Windows\SFX\Instruments\Transition1\Percussions\Transition1_Percussions-13_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\Transitions\Percussions\Legato\Transition1_Percussions-13		93562
	109468437	Transition1_Strings_Pizzi-22	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Windows\SFX\Instruments\Transition1\Strings\Transition1_Strings_Pizzi-22_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\Transitions\Strings\Pizzicato\Transition1_Strings_Pizzi-22		88154
	111787618	Music_Sample_BlocTense_Strings_LegatoSolo-01	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Windows\SFX\Instruments\BlocA_Tense\Strings\Legato\Music_Sample_BlocTense_Strings_LegatoSolo-01_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocTense_A\Strings\Legato\Music_Sample_BlocTense_Strings_LegatoSolo-01		301544
	112297174	BlocTense_Strings_Staccato_Export-01	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Windows\SFX\Instruments\BlocA_Tense\Strings\Staccato\BlocTense_Strings_Staccato_Export-01_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocTense_A\Strings\Staccato\BlocTense_Strings_Staccato_Export-01		113302
	112350032	Bloc_Tense_Woods_Staccato-03	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Windows\SFX\Instruments\BlocA_Tense\Woods\Staccato\Bloc_Tense_Woods_Staccato-03_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocTense_A\Woods\Staccato\Bloc_Tense_Woods_Staccato-03		108819
	113856001	Transition1_Percussions-01	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Windows\SFX\Instruments\Transition1\Percussions\Transition1_Percussions-01_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\Transitions\Percussions\Legato\Transition1_Percussions-01		85458
	117457742	BlocEnd_Strings_Legato-27	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Windows\SFX\Instruments\BlocA_End\Strings\Legato\BlocEnd_Strings_Legato-27_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocEnd_A\Strings\Legato\BlocEnd_Strings_Legato-27		1391763
	119539558	BlocTense_Strings_Staccato_Export-04	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Windows\SFX\Instruments\BlocA_Tense\Strings\Staccato\BlocTense_Strings_Staccato_Export-04_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocTense_A\Strings\Staccato\BlocTense_Strings_Staccato_Export-04		118347
	131465854	Transition1_Brass-28	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Windows\SFX\Instruments\Transition1\Brass\Transition1_Brass-28_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\Transitions\Brass\Pizzicato\Transition1_Brass-28		50752
	133571121	Transition1_Percussions-30	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Windows\SFX\Instruments\Transition1\Percussions\Transition1_Percussions-30_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\Transitions\Percussions\Legato\Transition1_Percussions-30		149450
	138160215	BlocTense_Strings_Pizzicato_Export-15	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Windows\SFX\Instruments\BlocA_Tense\Strings\Pizzicato\BlocTense_Strings_Pizzicato_Export-15_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocTense_A\Strings\Pizzicato\BlocTense_Strings_Pizzicato_Export-15		115844
	138992054	Music_Sample_BlocTense_Strings_Legato-06	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Windows\SFX\Instruments\BlocA_Tense\Strings\Legato\Music_Sample_BlocTense_Strings_Legato-06_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocTense_A\Strings\Legato\Music_Sample_BlocTense_Strings_Legato-06		532907
	140959123	BlocEnd_Strings_Legato-02	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Windows\SFX\Instruments\BlocA_End\Strings\Legato\BlocEnd_Strings_Legato-02_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocEnd_A\Strings\Legato\BlocEnd_Strings_Legato-02		390991
	141311314	BlocTense_Strings_Staccato_Export-13	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Windows\SFX\Instruments\BlocA_Tense\Strings\Staccato\BlocTense_Strings_Staccato_Export-13_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocTense_A\Strings\Staccato\BlocTense_Strings_Staccato_Export-13		114476
	145269793	Bloc_Tense_Brass_Pizzicato-09	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Windows\SFX\Instruments\BlocA_Tense\Brass\Pizzicato\Bloc_Tense_Brass_Pizzicato-09_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocTense_A\Brass\Pizzicato\Bloc_Tense_Brass_Pizzicato-09		181054
	148127780	Music_Sample_BlocTense_Strings_Legato-15	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Windows\SFX\Instruments\BlocA_Tense\Strings\Legato\Music_Sample_BlocTense_Strings_Legato-15_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocTense_A\Strings\Legato\Music_Sample_BlocTense_Strings_Legato-15		538650
	149557757	Bloc_Tense_Woods_Staccato-20	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Windows\SFX\Instruments\BlocA_Tense\Woods\Staccato\Bloc_Tense_Woods_Staccato-20_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocTense_A\Woods\Staccato\Bloc_Tense_Woods_Staccato-20		109323
	150237399	Music_Sample_BlocTense_Brass_Legato-09	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Windows\SFX\Instruments\BlocA_Tense\Brass\Music_Sample_BlocTense_Brass_Legato-09_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocTense_A\Brass\Legato\Music_Sample_BlocTense_Brass_Legato-09		112285
	155942407	Transition1_Strings_Staccato-20	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Windows\SFX\Instruments\Transition1\Strings\Staccato\Transition1_Strings_Staccato-20_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\Transitions\Strings\Staccato\Transition1_Strings_Staccato-20		76209
	159605878	Bloc_Tense_Wood_Pizzicato-16	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Windows\SFX\Instruments\BlocA_Tense\Woods\Pizzicato\Bloc_Tense_Wood_Pizzicato-16_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocTense_A\Woods\Pizzicato\Bloc_Tense_Wood_Pizzicato-16		155054
